info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\bratdmi\\AppData\\Local\\Temp\\chromatic--7880-BjCDQgm8sJE4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1258/1264 modules 6 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1258/1266 modules 8 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1259/1266 modules 7 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 69% building 1260/1270 modules 10 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1260/1271 modules 11 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1261/1271 modules 10 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1262/1271 modules 9 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1268/1272 modules 4 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1269/1272 modules 3 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1271/1273 modules 2 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1271/1274 modules 3 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1271/1277 modules 6 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1271/1279 modules 8 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1271/1280 modules 9 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1271/1281 modules 10 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1272/1281 modules 9 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1272/1282 modules 10 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1273/1282 modules 9 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1274/1282 modules 8 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1275/1282 modules 7 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1277/1282 modules 5 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1279/1282 modules 3 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1280/1282 modules 2 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1281/1282 modules 1 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 70% building 1282/1282 modules 0 active 
<s> [webpack.Progress] 69% building 1282/1283 modules 1 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1282/1285 modules 3 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1283/1285 modules 2 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1285/1286 modules 1 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 70% building 1286/1286 modules 0 active 
<s> [webpack.Progress] 69% building 1286/1287 modules 1 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1286/1288 modules 2 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1287/1288 modules 1 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1288/1288 modules 0 active 
<s> [webpack.Progress] 69% building 1288/1289 modules 1 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 70% building 1289/1289 modules 0 active 
<s> [webpack.Progress] 69% building 1289/1290 modules 1 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1289/1291 modules 2 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1290/1291 modules 1 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 70% building 1291/1291 modules 0 active 
<s> [webpack.Progress] 69% building 1291/1292 modules 1 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1291/1293 modules 2 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1291/1294 modules 3 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1292/1294 modules 2 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1293/1294 modules 1 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 70% building 1294/1294 modules 0 active 
<s> [webpack.Progress] 69% building 1294/1295 modules 1 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 70% building 1295/1295 modules 0 active 
<s> [webpack.Progress] 69% building 1295/1296 modules 1 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 70% building 1296/1296 modules 0 active 
<s> [webpack.Progress] 70% building 1296/1296 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.9cd391e5.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.75d72f0e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.effeffd8.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.8ebd4e22.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.d9e96f19.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.5456e46d.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.560f18df.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.ef6a75f8.iframe.bundle.js generate SourceMap
